user_id,age,gender,device,watch_time_hours,preferred_genre,hour_of_day,day_of_week,clicked,actual_ctr
user_896,29,M,tablet,2.32,comedy,17,4,1,0.0323
user_897,61,F,mobile,0.67,comedy,10,6,0,0.0177
user_898,51,M,smart_tv,8.03,documentary,7,0,0,0.0286
user_899,25,M,smart_tv,7.27,comedy,18,1,0,0.0275
user_900,58,M,smart_tv,5.26,action,14,6,0,0.0242
user_901,25,M,desktop,2.47,sci-fi,16,1,0,0.0381
user_902,45,M,smart_tv,1.49,drama,17,1,0,0.0286
user_903,30,M,mobile,1.64,action,16,5,0,0.0346
user_904,67,F,desktop,3.17,drama,8,3,0,0.0163
user_905,46,F,desktop,4.46,romance,5,1,0,0.0204
user_906,39,M,smart_tv,1.52,comedy,12,4,0,0.0378
user_907,26,M,tablet,1.3,sci-fi,1,2,0,0.0453
user_908,20,M,desktop,10.43,romance,22,0,0,0.0316
user_909,26,F,tablet,2.61,drama,3,4,1,0.0385
user_910,46,F,tablet,0.2,comedy,4,4,0,0.0189
user_911,39,F,smart_tv,2.89,romance,2,5,0,0.0283
user_912,58,M,tablet,5.29,drama,1,6,0,0.026
user_913,57,F,mobile,0.43,romance,15,0,0,0.017
user_914,35,M,desktop,3.67,action,0,4,0,0.0434
user_915,61,F,tablet,5.7,drama,7,1,0,0.0252
user_916,29,F,tablet,1.95,romance,4,0,0,0.0379
user_917,44,M,desktop,1.93,action,6,5,0,0.0282
user_918,48,M,smart_tv,0.75,action,2,1,0,0.0286
user_919,22,F,mobile,5.84,documentary,5,3,0,0.0244
user_920,49,F,desktop,0.98,drama,0,0,0,0.0161
user_921,29,F,mobile,0.22,drama,11,5,0,0.0245
user_922,30,M,smart_tv,0.32,documentary,20,3,0,0.0547
user_923,50,F,tablet,1.98,documentary,15,1,0,0.0171
user_924,59,M,mobile,0.26,romance,23,6,0,0.0213
user_925,40,F,desktop,2.44,drama,17,6,0,0.0252
user_926,39,F,mobile,3.6,comedy,16,1,0,0.0403
user_927,33,M,tablet,0.31,sci-fi,22,4,0,0.0385
user_928,42,M,mobile,1.61,drama,16,1,0,0.0337
user_929,36,M,smart_tv,1.04,comedy,22,5,0,0.066
user_930,35,M,mobile,6.82,romance,16,2,0,0.0278
user_931,54,F,tablet,2.04,comedy,9,4,0,0.0153
user_932,47,M,mobile,0.09,drama,15,5,0,0.0201
user_933,67,M,tablet,0.81,action,5,2,0,0.0231
user_934,45,M,mobile,0.68,documentary,5,6,0,0.0298
user_935,23,M,desktop,2.19,sci-fi,13,1,0,0.0294
user_936,48,F,smart_tv,5.91,comedy,16,5,0,0.0259
user_937,65,F,mobile,2.19,drama,19,1,0,0.0239
user_938,26,F,smart_tv,11.3,documentary,21,1,0,0.0555
user_939,45,M,smart_tv,18.81,action,15,6,0,0.0392
user_940,29,M,smart_tv,2.75,sci-fi,14,4,0,0.0479
user_941,19,F,smart_tv,2.54,romance,17,5,0,0.0281
user_942,28,F,tablet,9.92,sci-fi,10,4,0,0.0415
user_943,31,F,desktop,2.45,drama,10,6,0,0.0331
user_944,56,F,tablet,0.52,action,20,1,0,0.0318
user_945,39,M,tablet,6.42,comedy,22,4,0,0.0518
user_946,25,M,mobile,10.78,sci-fi,20,1,0,0.0489
user_947,66,F,mobile,4.53,comedy,5,5,0,0.0155
user_948,29,M,desktop,0.96,sci-fi,16,6,0,0.0276
user_949,47,M,tablet,3.88,drama,23,5,0,0.0171
user_950,41,F,desktop,22.0,drama,21,5,0,0.033
user_951,29,M,smart_tv,0.19,documentary,6,6,0,0.0482
user_952,59,M,tablet,7.38,documentary,17,5,0,0.0188
user_953,59,F,mobile,2.95,documentary,3,4,0,0.0168
user_954,25,M,smart_tv,1.17,action,4,1,0,0.0429
user_955,56,F,smart_tv,0.28,romance,20,1,0,0.0464
user_956,61,F,mobile,2.16,documentary,4,2,0,0.022
user_957,37,M,tablet,1.09,drama,22,6,0,0.0462
user_958,51,F,smart_tv,3.37,drama,17,0,0,0.0208
user_959,69,F,tablet,2.03,drama,7,1,0,0.0188
user_960,45,M,smart_tv,4.52,action,15,1,0,0.0384
user_961,54,M,desktop,4.62,comedy,11,5,0,0.0244
user_962,61,M,smart_tv,1.08,action,14,1,0,0.0253
user_963,61,M,tablet,0.74,documentary,0,6,0,0.0242
user_964,62,M,tablet,3.59,drama,19,0,0,0.0271
user_965,34,F,tablet,8.5,comedy,8,6,0,0.028
user_966,37,F,mobile,0.87,romance,22,5,0,0.0524
user_967,28,F,tablet,0.05,drama,16,5,0,0.0279
user_968,44,F,tablet,1.13,documentary,16,0,0,0.0304
user_969,33,M,mobile,1.05,action,12,4,0,0.0352
user_970,23,F,smart_tv,1.78,action,19,0,0,0.0417
user_971,26,M,mobile,1.31,documentary,9,0,0,0.0278
user_972,53,M,mobile,0.7,action,23,5,0,0.0215
user_973,52,M,tablet,2.63,drama,22,3,0,0.0335
user_974,46,M,tablet,2.27,sci-fi,6,3,0,0.0141
user_975,56,F,desktop,8.64,action,8,1,0,0.0253
user_976,53,M,tablet,5.91,comedy,12,6,0,0.0195
user_977,44,M,smart_tv,1.75,action,19,1,0,0.06
user_978,25,F,tablet,2.83,action,12,6,0,0.0412
user_979,65,F,smart_tv,0.28,sci-fi,10,0,0,0.0283
user_980,24,F,tablet,2.04,sci-fi,6,4,0,0.0288
user_981,25,M,tablet,3.47,romance,16,1,0,0.029
user_982,44,F,tablet,1.45,comedy,16,2,0,0.0353
user_983,33,M,tablet,5.49,romance,5,4,0,0.0264
user_984,48,F,tablet,4.85,action,14,0,0,0.0177
user_985,49,M,smart_tv,3.59,romance,11,2,0,0.0203
user_986,22,F,tablet,3.64,romance,19,5,0,0.0319
user_987,29,M,tablet,2.4,documentary,4,6,0,0.0231
user_988,33,F,desktop,3.13,drama,19,2,0,0.0344
user_989,51,M,desktop,1.66,drama,21,3,0,0.0337
user_990,66,F,desktop,1.73,romance,2,2,0,0.0145
user_991,61,F,tablet,5.37,drama,9,2,0,0.0237
user_992,61,M,smart_tv,0.76,action,3,6,0,0.0285
user_993,55,F,smart_tv,1.98,comedy,3,4,0,0.0279
user_994,29,M,tablet,2.24,comedy,20,2,0,0.0396
user_995,33,F,tablet,7.51,drama,6,0,0,0.026
user_996,24,F,smart_tv,0.61,documentary,20,4,0,0.0449
user_997,24,M,desktop,3.79,romance,6,0,0,0.0258
user_998,26,F,smart_tv,4.12,documentary,12,6,0,0.0355
user_999,41,F,mobile,4.67,drama,12,6,0,0.0375
