user_id,age,gender,device,watch_time_hours,preferred_genre,clicked,actual_ctr
user_968,26,Other,mobile,0.7,Drama,0,0.0382
user_969,45,Female,tablet,4.54,Action,0,0.037
user_970,31,Female,smart_tv,0.8,SciFi,0,0.0327
user_971,32,Male,mobile,3.44,SciFi,0,0.0381
user_972,59,Female,tablet,9.21,Comedy,0,0.0234
user_973,61,Female,mobile,0.69,Action,0,0.0226
user_974,56,Other,desktop,0.17,Mystery,0,0.0229
user_975,61,Other,desktop,4.22,Mystery,0,0.0195
user_976,39,Female,desktop,0.32,Mystery,0,0.0246
user_977,24,Male,tablet,5.25,Comedy,0,0.0175
user_978,23,Other,mobile,3.2,Action,0,0.0166
user_979,41,Female,tablet,5.13,Drama,0,0.0354
user_980,57,Female,smart_tv,0.78,SciFi,0,0.0249
user_981,63,Female,mobile,1.11,Action,0,0.0162
user_982,34,Male,desktop,0.02,SciFi,0,0.0251
user_983,43,Female,smart_tv,0.37,Drama,0,0.0342
user_984,41,Male,tablet,4.77,Mystery,0,0.0251
user_985,29,Male,tablet,1.53,Action,0,0.0345
user_986,62,Other,smart_tv,0.76,Comedy,0,0.0272
user_987,27,Female,tablet,1.83,Drama,0,0.0291
user_988,23,Male,smart_tv,1.75,Action,0,0.019
user_989,29,Other,smart_tv,6.57,Drama,0,0.0311
user_990,63,Female,desktop,4.13,SciFi,0,0.0154
user_991,46,Male,mobile,2.6,Comedy,0,0.0203
user_992,55,Female,mobile,5.03,Drama,0,0.0175
user_993,59,Other,tablet,17.4,Action,0,0.0152
user_994,51,Female,desktop,2.75,Drama,0,0.0249
user_995,56,Male,tablet,2.46,Drama,0,0.0178
user_996,43,Other,desktop,5.74,Drama,0,0.0279
user_997,51,Male,smart_tv,1.51,Drama,0,0.0297
user_998,68,Other,tablet,1.56,Mystery,1,0.0252
user_999,28,Other,mobile,4.53,Comedy,0,0.0222
